pitcher_id,name,team,hand,pa,k_rate,bb_rate,hbp_rate,hr_rate,single_rate,double_rate,triple_rate,gbout_rate,fbout_rate,ldout_rate,fc_rate,gidp_prob_given_gbout,sf_prob_given_fbout
434378,Justin Verlander,DET,R,1077,0.197026,0.074349,0.011152,0.029740,0.155204,0.052045,0.003717,0.153346,0.250929,0.063197,0.009294,0.057143,0.032544
445276,Kenley Jansen,DET,R,479,0.286200,0.079993,0.004212,0.031553,0.101091,0.029484,0.002106,0.138998,0.256864,0.061075,0.008424,0.054757,0.026075
453286,Max Scherzer,TOR,R,643,0.222396,0.063763,0.006221,0.052877,0.130638,0.049766,0.000000,0.146190,0.256610,0.063763,0.007776,0.053622,0.014362
455119,Chris Martin,TEX,R,430,0.251861,0.016498,0.016435,0.032933,0.209408,0.037490,0.000000,0.186059,0.188166,0.049367,0.011784,0.120872,0.031026
472610,Luis García,NYM,R,543,0.199692,0.070895,0.005601,0.018670,0.156726,0.074527,0.003734,0.263120,0.151075,0.039157,0.016803,0.117737,0.030269
489446,Kirby Yates,LAA,R,415,0.334963,0.097800,0.007335,0.029340,0.066015,0.053790,0.000000,0.156479,0.195599,0.048900,0.009780,0.000000,0.040000
500779,Jose Quintana,COL,L,1292,0.174923,0.090557,0.012384,0.030960,0.142415,0.036378,0.002322,0.238390,0.205108,0.051084,0.015480,0.094512,0.027190
518585,Fernando Cruz,NYY,R,545,0.373846,0.127050,0.007369,0.025790,0.095784,0.038686,0.001842,0.128920,0.154675,0.038670,0.007369,0.092844,0.019754
518876,Merrill Kelly,AZ,R,1048,0.219675,0.063992,0.003820,0.032474,0.128940,0.048711,0.003820,0.232092,0.200573,0.050621,0.015282,0.065637,0.007605
519141,Drew Pomeranz,LAA,L,272,0.239920,0.063933,0.030397,0.022627,0.139044,0.030985,0.000000,0.166302,0.238545,0.060794,0.007453,0.065305,0.013342
519242,Chris Sale,ATL,L,1427,0.311141,0.060967,0.019622,0.021023,0.133847,0.034338,0.005607,0.194113,0.166083,0.041345,0.011913,0.059895,0.010270
527048,Martín Pérez,ATL,L,886,0.179458,0.082393,0.007901,0.031603,0.151241,0.045147,0.003386,0.223477,0.207675,0.053047,0.014673,0.132301,0.020597
542888,Shawn Armstrong,CLE,R,671,0.251863,0.086438,0.011923,0.025335,0.128167,0.043219,0.005961,0.156483,0.225038,0.056632,0.008942,0.122240,0.026341
543037,Gerrit Cole,NYY,R,390,0.254499,0.071979,0.015424,0.028278,0.133676,0.035990,0.002571,0.174807,0.218509,0.053985,0.010283,0.097222,0.000000
543056,Danny Coulombe,BOS,L,330,0.245454,0.087879,0.000000,0.027273,0.130303,0.021212,0.000000,0.215151,0.209091,0.051516,0.012122,0.097761,0.011882
543135,Nathan Eovaldi,TEX,R,1405,0.250889,0.054879,0.009980,0.032071,0.141116,0.040627,0.002138,0.251622,0.159659,0.040627,0.016393,0.060945,0.035645
543243,Sonny Gray,BOS,R,1622,0.268258,0.053153,0.003710,0.030288,0.142773,0.045117,0.008033,0.226793,0.165637,0.041409,0.014829,0.059615,0.017953
544150,Albert Suárez,BAL,R,659,0.191787,0.070018,0.006089,0.030437,0.135470,0.054804,0.003045,0.170484,0.261766,0.065442,0.010657,0.073749,0.028995
547179,Michael Lorenzen,COL,R,1359,0.186902,0.081677,0.013981,0.037527,0.152319,0.047829,0.003679,0.218543,0.194997,0.049301,0.013244,0.075198,0.031285
547184,Michael Kelly,ATH,R,316,0.176282,0.092949,0.012821,0.025641,0.141026,0.032051,0.009615,0.205128,0.233974,0.057692,0.012821,0.191176,0.032967
547973,Aroldis Chapman,BOS,L,547,0.351005,0.109689,0.003657,0.014625,0.095064,0.031079,0.001828,0.131626,0.202925,0.051189,0.007313,0.102070,0.023551
548384,Brooks Raley,NYM,L,176,0.318182,0.056819,0.011364,0.000000,0.090909,0.034090,0.000000,0.170455,0.250000,0.062500,0.005682,0.034585,0.016925
552640,Andrew Kittredge,BAL,R,495,0.266260,0.056911,0.000000,0.034553,0.128049,0.036585,0.006098,0.239837,0.172764,0.042683,0.016260,0.087302,0.047170
554340,Yimi García,TOR,R,243,0.309623,0.083682,0.012552,0.033473,0.083682,0.033473,0.000000,0.158996,0.221757,0.054393,0.008368,0.000000,0.000000
554430,Zack Wheeler,PHI,R,1372,0.305394,0.061953,0.011662,0.028426,0.110058,0.035714,0.005102,0.199708,0.182945,0.045918,0.013120,0.071918,0.015924
571510,Matthew Boyd,CHC,L,921,0.235613,0.062975,0.011944,0.026059,0.144408,0.036916,0.003257,0.178067,0.232356,0.057546,0.010858,0.091954,0.026217
571578,Patrick Corbin,TOR,L,1469,0.188140,0.071576,0.006813,0.034081,0.168372,0.051125,0.006135,0.222908,0.189498,0.047035,0.014315,0.073420,0.035005
571927,Steven Matz,TB,L,668,0.203875,0.056964,0.008993,0.026990,0.151439,0.038988,0.007493,0.215924,0.220373,0.053970,0.014992,0.110448,0.020491
571945,Miles Mikolas,WSH,R,1590,0.160579,0.051632,0.005038,0.044077,0.158682,0.062346,0.005038,0.225446,0.217891,0.054787,0.014483,0.069646,0.033153
571946,Shelby Miller,CHC,R,411,0.253071,0.058968,0.022113,0.034398,0.110565,0.036855,0.000000,0.176904,0.235872,0.058968,0.012285,0.064935,0.058333
571948,Hoby Milner,CHC,L,654,0.192739,0.046264,0.015369,0.021563,0.167935,0.038553,0.006169,0.272747,0.178599,0.044642,0.015422,0.101918,0.053974
572955,Pierce Johnson,CIN,R,548,0.258740,0.080758,0.005507,0.031188,0.146783,0.042170,0.003672,0.170650,0.201816,0.049536,0.009179,0.110847,0.022301
573009,Joe Mantiply,TOR,L,342,0.238953,0.056717,0.005926,0.026858,0.152996,0.056950,0.012005,0.260660,0.140912,0.033016,0.015007,0.063239,0.000000
573124,Taylor Rogers,MIN,L,547,0.245885,0.089916,0.009178,0.025699,0.139403,0.053219,0.003671,0.198203,0.176116,0.045861,0.012850,0.098822,0.043574
