game_id,team,side,slot,batter_id,pitcher_id
823403,SD,away,1,657656,656605
823403,SD,away,2,665487,656605
823403,SD,away,3,701538,656605
823403,SD,away,4,657757,656605
823403,SD,away,5,593428,656605
823403,SD,away,6,609280,656605
823403,SD,away,7,592206,656605
823403,SD,away,8,669134,656605
823403,SD,away,9,630105,656605
823403,PIT,home,1,665833,650633
823403,PIT,home,2,664040,650633
823403,PIT,home,3,668804,650633
823403,PIT,home,4,656811,650633
823403,PIT,home,5,694377,650633
823403,PIT,home,6,693304,650633
823403,PIT,home,7,687462,650633
823403,PIT,home,8,663698,650633
823403,PIT,home,9,663968,650633
824455,KC,away,1,672580,676282
824455,KC,away,2,677951,676282
824455,KC,away,3,686469,676282
824455,KC,away,4,521692,676282
824455,KC,away,5,695600,676282
824455,KC,away,6,657041,676282
824455,KC,away,7,663697,676282
824455,KC,away,8,516782,676282
824455,KC,away,9,686681,676282
824455,CLE,home,1,680757,666142
824455,CLE,home,2,682657,666142
824455,CLE,home,3,608070,666142
824455,CLE,home,4,681807,666142
824455,CLE,home,5,800050,666142
824455,CLE,home,6,656555,666142
824455,CLE,home,7,682877,666142
824455,CLE,home,8,595978,666142
824455,CLE,home,9,677587,666142
824779,MIL,away,1,686217,543243
824779,MIL,away,2,669003,543243
824779,MIL,away,3,592885,543243
824779,MIL,away,4,641343,543243
824779,MIL,away,5,596142,543243
824779,MIL,away,6,650859,543243
824779,MIL,away,7,663604,543243
824779,MIL,away,8,666152,543243
824779,MIL,away,9,687401,543243
824779,BOS,home,1,701350,675660
824779,BOS,home,2,655316,675660
824779,BOS,home,3,575929,675660
824779,BOS,home,4,677800,675660
824779,BOS,home,5,596115,675660
824779,BOS,home,6,702332,675660
824779,BOS,home,7,665966,675660
824779,BOS,home,8,678882,675660
824779,BOS,home,9,643396,675660
824617,BAL,away,1,683002,680732
824617,BAL,away,2,621493,680732
824617,BAL,away,3,668939,680732
824617,BAL,away,4,624413,680732
824617,BAL,away,5,641933,680732
824617,BAL,away,6,663624,680732
824617,BAL,away,7,687637,680732
824617,BAL,away,8,691723,680732
824617,BAL,away,9,677942,680732
824617,CWS,home,1,805367,680694
824617,CWS,home,2,808959,680694
824617,CWS,home,3,678246,680694
824617,CWS,home,4,695657,680694
824617,CWS,home,5,643217,680694
824617,CWS,home,6,687957,680694
824617,CWS,home,7,682668,680694
824617,CWS,home,8,624512,680694
824617,CWS,home,9,671976,680694
822915,SEA,away,1,608701,669022
822915,SEA,away,2,663728,669022
822915,SEA,away,3,677594,669022
822915,SEA,away,4,668227,669022
822915,SEA,away,5,680977,669022
822915,SEA,away,6,641598,669022
822915,SEA,away,7,641487,669022
822915,SEA,away,8,656582,669022
822915,SEA,away,9,702284,669022
822915,TEX,home,1,607043,693433
822915,TEX,home,2,694671,693433
822915,TEX,home,3,608369,693433
822915,TEX,home,4,669394,693433
822915,TEX,home,5,592626,693433
822915,TEX,home,6,694497,693433
822915,TEX,home,7,643376,693433
822915,TEX,home,8,669701,693433
822915,TEX,home,9,677649,693433
822833,LAD,away,1,660271,656302
822833,LAD,away,2,663656,656302
822833,LAD,away,3,669257,656302
822833,LAD,away,4,518692,656302
822833,LAD,away,5,571970,656302
822833,LAD,away,6,606192,656302
822833,LAD,away,7,681624,656302
822833,LAD,away,8,690976,656302
822833,LAD,away,9,500743,656302
822833,TOR,home,1,543807,660271
822833,TOR,home,2,662139,660271
822833,TOR,home,3,665489,660271
822833,TOR,home,4,660821,660271
822833,TOR,home,5,672960,660271
822833,TOR,home,6,676391,660271
822833,TOR,home,7,664770,660271
822833,TOR,home,8,665926,660271
822833,TOR,home,9,623168,660271
824374,HOU,away,1,665161,547179
824374,HOU,away,2,670541,547179
824374,HOU,away,3,514888,547179
824374,HOU,away,4,670623,547179
824374,HOU,away,5,572233,547179
824374,HOU,away,6,701358,547179
824374,HOU,away,7,694388,547179
824374,HOU,away,8,676694,547179
824374,HOU,away,9,543877,547179
824374,COL,home,1,666397,664299
824374,COL,home,2,671289,664299
824374,COL,home,3,666160,664299
824374,COL,home,4,696100,664299
824374,COL,home,5,681198,664299
824374,COL,home,6,678662,664299
824374,COL,home,7,687859,664299
824374,COL,home,8,686668,664299
824374,COL,home,9,691720,664299
823234,PHI,away,1,607208,641816
823234,PHI,away,2,656941,641816
823234,PHI,away,3,547180,641816
823234,PHI,away,4,664761,641816
823234,PHI,away,5,681082,641816
823234,PHI,away,6,666969,641816
823234,PHI,away,7,669016,641816
823234,PHI,away,8,665561,641816
823234,PHI,away,9,702222,641816
823234,SF,home,1,642715,605400
823234,SF,home,2,650333,605400
823234,SF,home,3,656305,605400
823234,SF,home,4,646240,605400
823234,SF,home,5,808982,605400
