batter_id,name,team,hand,pa,k_rate,bb_rate,hbp_rate,hr_rate,single_rate,double_rate,triple_rate,gbout_rate,fbout_rate,ldout_rate,fc_rate,gidp_prob_given_gbout,sf_prob_given_fbout,sac_bunt_prob
457705,Andrew McCutchen,TEX,R,1107,0.240200,0.110110,0.008191,0.031845,0.136487,0.040029,0.000911,0.191084,0.182907,0.046406,0.011831,0.093984,0.019681,0.000000
467793,Carlos Santana,AZ,R,1094,0.181651,0.105505,0.008257,0.031193,0.133028,0.034862,0.000000,0.196330,0.236697,0.059633,0.012844,0.078947,0.018576,0.000000
500743,Miguel Rojas,LAD,R,704,0.128019,0.068281,0.004267,0.018493,0.172116,0.058322,0.000000,0.268850,0.211948,0.052633,0.017070,0.085176,0.021417,0.007103
502671,Paul Goldschmidt,NYY,R,1211,0.232247,0.065987,0.005839,0.028399,0.152901,0.055135,0.001671,0.205501,0.192161,0.047625,0.012533,0.107779,0.013836,0.000000
514888,Jose Altuve,HOU,R,1454,0.172078,0.082215,0.007604,0.034555,0.177615,0.043534,0.000692,0.214924,0.201818,0.051144,0.013822,0.111941,0.016057,0.000688
516782,Starling Marte,KC,R,727,0.224511,0.066118,0.016529,0.022039,0.172179,0.042697,0.004132,0.254824,0.144628,0.035814,0.016529,0.075442,0.045616,0.005502
518595,Travis d'Arnaud,LAA,R,592,0.288852,0.062500,0.016892,0.035473,0.109797,0.052364,0.000000,0.209459,0.168919,0.042230,0.013514,0.098311,0.040292,0.000000
518692,Freddie Freeman,LAD,L,1378,0.174782,0.093267,0.013214,0.038173,0.152000,0.060202,0.002939,0.204094,0.198200,0.049917,0.013214,0.097680,0.039131,0.000000
519317,Giancarlo Stanton,NYY,R,836,0.315698,0.083134,0.003616,0.063876,0.131275,0.038554,0.000000,0.150607,0.163838,0.039759,0.009643,0.180167,0.017965,0.000000
521692,Salvador Perez,KC,R,1404,0.194357,0.046243,0.018064,0.044074,0.136555,0.048409,0.000000,0.195089,0.243507,0.061419,0.012284,0.115141,0.016819,0.000000
542303,Marcell Ozuna,PIT,R,1359,0.246119,0.127866,0.004436,0.044353,0.140443,0.036960,0.000000,0.174426,0.171449,0.042861,0.011088,0.139435,0.039132,0.000000
543309,Kyle Higashioka,TEX,R,622,0.247589,0.062701,0.003215,0.048232,0.130225,0.038585,0.003215,0.173633,0.225081,0.056270,0.011254,0.068975,0.016993,0.001608
543510,James McCann,AZ,R,403,0.251234,0.057214,0.014927,0.032342,0.134344,0.044769,0.000000,0.218899,0.186569,0.047263,0.012439,0.065137,0.053075,0.004962
543685,Anthony Rendon,LAA,R,238,0.147059,0.096639,0.021008,0.000000,0.147059,0.042017,0.000000,0.218487,0.252101,0.063025,0.012605,0.072727,0.053333,0.000000
543760,Marcus Semien,NYM,R,1364,0.163726,0.088107,0.007341,0.029369,0.140971,0.034508,0.002202,0.190900,0.264314,0.066813,0.011748,0.069666,0.026470,0.000000
543807,George Springer,TOR,R,1317,0.194474,0.107188,0.010724,0.042118,0.138622,0.040572,0.003064,0.222824,0.180692,0.045175,0.014547,0.096580,0.020493,0.000000
543877,Christian Vázquez,HOU,R,576,0.185764,0.053819,0.008680,0.020834,0.140625,0.038195,0.000000,0.232639,0.244792,0.060764,0.013889,0.112489,0.033565,0.012152
545121,Ildemaro Vargas,AZ,R,480,0.108334,0.052083,0.008333,0.012500,0.187500,0.045833,0.006250,0.327083,0.185417,0.045834,0.020833,0.070312,0.053066,0.012500
545341,Randal Grichuk,NYY,R,586,0.196572,0.061540,0.006837,0.035898,0.126499,0.064959,0.005128,0.196587,0.234186,0.059828,0.011966,0.088779,0.029305,0.000000
545361,Mike Trout,LAA,R,800,0.298990,0.145031,0.013992,0.050893,0.109419,0.022899,0.003818,0.114504,0.188290,0.045801,0.006362,0.095000,0.033099,0.000000
547180,Bryce Harper,PHI,L,1323,0.209848,0.110246,0.006130,0.047472,0.128655,0.062019,0.000000,0.194463,0.182980,0.045939,0.012249,0.086105,0.016867,0.000756
553993,Eugenio Suárez,CIN,R,1407,0.288256,0.072597,0.017795,0.059077,0.113876,0.041282,0.001424,0.147330,0.198578,0.049822,0.009964,0.095423,0.051363,0.000000
